Time (hours),Small Particle Count,Large Particle Count
313,180.20677875135527,65.51545548374419
314,182.08047130345975,62.46531780632304
315,175.07389376374144,55.54308464259499
316,177.79638080034832,56.466961146088174
317,172.2549611800622,59.95821441326586
318,174.8487369274709,58.13012250946761
319,172.00072485147356,59.93770203583599
320,172.5618732576698,60.85220502288215
321,174.48004383653787,62.91533024485328
322,166.84242617447214,59.61379033224788
323,180.8266361135514,62.099709351376895
324,164.76767591497105,59.69198179913499
325,163.16176948943243,49.19616972948886
326,174.46009701698685,54.082195268979035
327,172.0665603231813,57.76527361114667
328,170.6694180136466,52.14553897306204
329,170.13298020499374,60.90341248810953
330,166.3743079848052,65.26872674794473
331,161.3954084674887,63.42142597012598
332,165.7086847232525,55.97447967580512
333,161.39367198003396,64.21082807884437
334,169.1067286948063,57.2174569776346
335,162.9493174023531,54.50702398899691
336,159.01241132755717,52.84517949411829
337,160.99007377211478,54.12098115435062
338,164.12057255565713,53.41497310519065
339,158.69800544710662,55.9318498201928
340,156.8680337910058,55.60792712106972
341,161.66186804272925,54.546945953377325
342,161.13434376369557,56.44442863386838
343,156.84265072816714,59.94234758786536
344,156.49180163507063,58.467615050654594
345,159.47863437631477,124.02742568962
346,150.55111360319637,40.415717316453566
347,150.22912030086118,57.591659642098364
348,153.15086933504048,45.82172669302195
349,155.15424754280843,51.26966968057983
350,157.25614978528884,46.281617904836736
351,162.56025171749027,42.86227049961482
352,158.95535168657761,54.32077278793909
353,153.35266238298405,55.15181174699551
354,153.54428826105217,48.21734464398923
355,148.115443850825,37.88982338911648
356,152.5259477923056,47.86022193931624
357,150.66733883875133,52.29813832706851
358,153.21803351582557,42.693493056241564
359,146.963779172502,50.7550353029457
360,153.1938385273069,49.51311722061099
361,157.75964588967796,52.238794471151905
362,149.05266368528152,49.694142882881984
363,151.1071983254384,43.986027812651315
364,152.05319161396343,54.590582788486685
365,146.1018523765457,47.572645373798174
366,148.7355458710592,47.987547635002166
367,147.186814361061,43.21771073506943
368,147.1226364560254,45.42881657611865
369,142.28123992115235,42.98358269675983
370,145.78249643803022,46.306419594471166
371,147.6652121946068,55.494425203198126
372,151.9478270085005,39.8422833957424
373,149.00695902268538,38.40105597608841
374,154.49661544408923,53.59295018200746
375,139.4156606156548,44.95987166771921
376,147.13728858205172,42.43166803376558
377,143.21726879346676,50.748241265809554
378,152.77602791597357,42.29346495222694
379,137.31355216538154,54.22554908165478
380,136.68603533657532,48.260215123486866
381,137.41884766196978,42.20723574591359
382,129.3290587864727,55.210657044966254
383,136.8540438036386,41.17397516083189
384,135.22298691882858,47.69256549915157
385,139.30799512663216,45.25918995890067
386,139.80372155361866,50.05316599208111
387,147.0162457409556,51.13483663069685
388,141.929489889494,43.27120567863972
389,133.83635576835835,39.129077649696946
390,131.7738231602645,44.98208219064966
391,138.27202891179354,90.08076615947968
392,128.75931258484374,52.324462513946614
393,144.06732202161518,42.7294426401583
394,140.35827737004757,40.01044910795474
395,131.6677410933627,42.55179520221112
396,125.00197833747077,34.68513974561937
397,139.89252856917622,36.356114042533015
398,132.10746233517628,47.01069717337929
399,138.42771220977926,37.51962485519777
400,123.82643076389154,35.36603005757411
401,128.36309678094696,43.081352471288184
402,130.94905278875387,46.12512317395648
403,130.7220543529396,43.590887563110144
404,127.80259097925263,44.77687795306559
405,132.73437998468324,35.81417751350176
406,123.85068038733348,32.291603010838706
407,128.04697275268686,46.71081301098494
408,128.93186663533743,37.39521406931709
409,130.4755268405819,37.55989191093609
410,131.03577240369944,45.261441785586555
411,121.43026931721079,41.20900072026289
412,118.96010239250518,40.51562982885426
413,132.59765783424228,48.870498894903946
414,127.45084658977622,34.63814335961092
415,121.62824431214625,42.30612888836535
416,132.70923034640435,37.76412928406015
417,125.11602548729842,38.6350974440501
418,130.01970383616924,161.74848287729912
419,124.04775507105938,39.460251877638434
420,133.6022215952132,39.428408871142736
421,131.6648754742152,41.916238967273124
422,121.23440523618913,34.54662628230008
423,126.92949633149034,31.99393852925245
424,124.8922932756073,30.78544258333185
425,128.1036951054861,25.998107533135872
426,116.03239114561772,45.93222380542451
427,123.8850797360971,29.957335284382218
428,125.34609724609473,34.190184788604896
429,110.86076368976171,33.736344613793314
430,113.33998436382234,36.4822808210946
431,108.6632569145952,38.84964324656012
432,117.1168451688381,38.89990375321748
433,121.65736842425062,31.509593186338932
434,125.18853209625497,33.41767650431889
435,117.65561794899772,35.49534585367062
436,125.0379221553531,32.66900356121722
437,109.60533634982734,41.78004797638684
438,107.60122516810364,36.02989934338992
439,115.45398279709481,37.08195738172287
440,117.26691837217797,36.55535385203722
441,114.79926885289146,38.94252687877219
442,104.24296092403236,33.815302348171954
443,113.7532731717323,26.261894534759985
444,107.2964966893821,34.5811724062506
445,116.78844241366201,29.163441121489633
446,114.89556682409828,29.615445631989704
447,107.98692883808258,35.02945904970981
448,109.74199743060909,38.12896667094402
449,106.64151656026557,31.884619995743915
450,111.25168458784904,33.163932431554116
451,115.96952719437431,39.973137844062265
452,105.8951563658275,32.508911323872354
453,112.97522155727832,44.157425933141056
454,107.43613054880248,33.82120225308778
455,105.7567073350016,22.03525873480683
456,108.82079167633458,34.45197012018391
457,103.81581891096826,32.438010556299005
458,105.86108206696967,36.82870232657875
459,102.27844419505928,33.59432473684091
460,117.73116736392683,29.385373196922256
461,107.7247664743406,23.806149014638756
462,103.69192317352605,28.733259181463566
463,107.90374327338894,25.377252929592963
464,105.91668352129963,26.57945843228485
465,105.01913891570541,32.27792523750806
466,108.84166271370836,37.53824664861686
467,109.20638529637134,31.016502407052965
468,102.41552986232972,22.91887615897199
469,101.83930067510526,30.977173980250296
470,102.9946532092816,34.59390609789314
471,92.5129853548323,25.419137438790024
472,96.10047115862676,27.65598112552612
473,110.16578505931213,28.258231084189745
474,111.21238766994816,169.11972631800634
475,101.39964859217275,31.145748932418343
476,105.18603379190006,27.16043251006408
477,103.51905663982438,29.7243560933195
478,117.0178997209826,23.051444274240957
479,106.88318919847647,25.164512175162308
480,100.30867103992387,30.827292775962615
481,95.83462279871046,25.215482922476458
482,92.24527732056693,35.57940762784132
483,100.96112521690834,24.812020748452944
484,95.82946191464129,27.799908866575333
485,92.16846248887468,31.206389871991647
486,95.71648512059468,19.319221110046605
487,93.21232746691477,17.475280054513405
488,106.72758938307119,18.519973865743914
489,102.37298584820194,32.33076098765525
490,97.59891821125977,23.128785220348917
491,104.71358134303479,152.5499550606913
492,97.37686268368404,22.809247296909422
493,92.36083830356537,26.42540922749505
494,103.96119194296924,33.08600746330879
495,98.71950452880036,35.27936151798872
496,90.51917323742558,35.43048556084078
497,94.43522371168311,31.039497506590614
498,90.69139878383649,29.993302601609113
499,87.83912067324302,27.71157016352941
500,99.06868915643913,28.517304968002826
501,103.67061602172404,21.746750813945372
502,86.81747216886981,20.289477355155977
503,96.31297577775385,24.242001374956338
504,89.93377517409584,23.286958912235086
505,90.44125493822219,21.751353589379786
506,89.60583803950152,27.37964332305299
507,87.93980814809557,28.555041822272017
508,92.19534958143335,24.101954368661723
509,87.49199200294173,30.929565999492524
510,92.69404615526653,17.716054229678427
511,90.78660582989875,22.33937232379212
512,89.54010202559695,19.607310529975898
513,85.89507799835306,13.743071347185051
514,87.24809851524081,22.547260197959957
515,93.60897162382848,22.23740929766668
516,92.03765989386854,30.2994499230643
517,84.34735100565474,25.77288230311222
518,89.43483353302625,17.385077903952066
519,92.39914060179785,31.664225654001612
520,80.00019647269151,28.387241941926924
521,90.7700233702762,25.081429676609865
522,84.44708151376919,20.927942634667968
523,90.32114666582578,17.153140425177266
524,83.3607824237791,19.979824967875413
525,77.86256122189995,27.175670208796365
526,78.46011846622847,31.046470201302874
527,86.55007651838224,29.231908463938183
528,87.32104442013267,18.964133757984442
529,81.21458471813717,15.703518955446038
530,88.64381869464927,21.8997951526849
531,76.85889410135991,12.247454771754283
532,84.552679726669,22.60030509432051
533,78.54552517448657,20.141793128487365
534,81.05989309528697,18.44548508346259
535,84.27547133134215,12.698533182064796
536,79.45674925053362,23.136946779131957
537,81.55730711237122,17.80285400058588
538,88.23374519351654,14.514697632976992
539,80.04094258439909,5.90140346585911
540,86.82790467111897,20.02407929667174
541,76.72587034429071,28.92235513732686
542,84.74930128595064,28.267338087244408
543,89.03491150464153,17.576004619190613
544,69.19654309618414,16.75136602611198
545,77.29889267983799,22.007732095782416
546,83.89823610284307,14.573859704496801
547,79.72805519036963,20.97716163025811
548,82.33031528949518,23.201505459873992
549,77.18685795400727,25.409156402772464
550,80.37282197721146,18.677587979612507
551,78.89546423678111,18.064337149746713
552,85.24762336175938,14.597617574109414
553,80.41656222953614,14.75842803420522
554,80.56909566665686,17.66620696313831
555,76.55919832620147,20.54167054098292
556,75.91892637760597,23.179475344373742
557,75.9334115336922,14.502831955885917
558,79.80857589589012,25.88980701929765
559,75.47237033985296,16.978844294563668
560,78.76800655910947,18.136182315823213
561,87.4388349007929,14.415972956035002
562,81.16100930102094,5.940296416347353
563,74.91967639328558,22.391642603838903
564,82.30112248926167,118.56600229814399
565,74.00078256124601,16.38595926324055
566,65.59748820093003,18.03880968695871
567,70.49547286359842,20.19525383868218
568,65.93057764302624,9.714970504917535
569,73.27643915355192,14.795016635214965
570,74.87640150726529,21.32461966056067
571,82.91763014779583,10.995299220420769
572,75.92204260270437,18.648417740473356
573,72.94469065368692,10.312030316493185
574,77.94083143707248,19.341827886121703
575,62.49255715144897,16.74663443964579
576,74.48155385571789,8.764769770712569
577,76.91386888717366,22.580133633231252
578,65.4234853148541,12.99990589945467
579,78.2928694578465,12.538445343335507
580,74.02507035696961,17.509812003076885
581,70.01544152384912,22.16782392759066
582,75.01588421938288,11.263609865864973
583,82.96633132938751,16.569608559131897
584,72.28388616643151,18.32418869175967
585,72.37813872475849,19.56493561013476
586,68.60350260991397,16.901319219945247
587,66.41514435656913,14.10407659650302
588,74.58088954324373,11.721767518261508
589,65.91441813511503,16.211337360114026
590,70.31907519825165,10.34121672460168
591,67.3401408736999,1.0168457553166714
592,71.89128609265788,17.72847417260609
593,70.93342852955348,19.987814978965236
594,74.2223183767359,3.576330921866541
595,66.25480436552895,10.265576677696629
596,67.22654388713737,18.33362146449554
597,63.453894143850405,25.4493284132989
598,65.8988000012725,15.190199555454598
599,69.78007923831709,11.37097341983021
600,71.4525847015331,14.02163830483498
601,62.83163170601254,21.736008394274087
602,71.56605399736523,11.557682732515975
603,73.77252662842724,10.71779061285375
604,68.83856917030172,12.226647897693725
605,75.93317294182627,9.800703339709429
606,62.45878654454299,15.108043017794312
607,59.88373466001708,22.545791155026357
608,56.993417091559266,15.965863213839654
609,73.14798213169246,13.017126085627657
610,68.72106073664244,12.74862097276456
611,64.95350819531279,6.320862187615089
612,66.41419857081205,18.48185745173234
613,59.170556474464945,13.606966574277479
614,76.81112785924826,13.023946889276253
615,65.01355770377826,29.822426353728332
616,64.70022479423558,15.281541536541695
617,67.56859578257162,9.960054919589554
618,66.13203110609393,11.518798340358757
619,64.6343354314044,19.324732284060243
620,59.35117911731521,14.081112770756166
621,65.45023263819937,6.255965676193229
622,72.29305382564182,17.97643127495838
623,69.4007707646729,9.972831716551626
624,70.4310392324882,22.61363940699559
625,59.70115733990556,18.581320415595467
626,57.10203299124298,10.878729697531526
627,61.21463330822918,19.455007957466393
628,61.91639043775323,13.324116923226786
629,66.90360630094625,17.18394558966037
630,52.765890977916854,15.279302146584428
631,68.67221145581367,8.559737022841535
632,60.03134414781714,9.509973162566103
633,58.48457786695375,17.814046632137746
634,55.356734461250376,10.92720271050096
635,51.94191740255251,10.519988909265992
636,64.13166717553794,7.700083639605184
637,60.18268442851546,14.531469068258419
638,53.1672350546019,22.66418587793605
639,52.94325306588675,6.952293041553517
640,57.541991010451206,12.349758476873651
641,67.3689477248163,19.22877326843874
642,57.52946475407157,11.708777025380769
643,51.11594179644133,14.308459128335878
644,57.20782775619833,6.67454983746177
645,56.87846103801013,14.068269958904633
646,44.56382861697012,10.931528311496873
647,57.58361542530262,16.73671146043116
648,56.50788786798786,17.686098787519875
649,60.951703799948035,24.638387517278648
650,66.5242024710706,14.530428215584482
651,62.72163360315704,13.203227781923044
652,55.554385782399756,12.488440913152303
653,51.17685268102032,9.693249061050537
654,69.38756433647423,13.09434733986075
655,56.628768594878686,9.868053718102377
656,56.214859908158765,12.130781923500937
657,55.83774887311442,17.820163206061995
658,56.762580732864365,6.1434419924665375
659,54.864757180972354,16.819806319805075
660,52.53326914676575,17.65052555707133
661,52.48291998921185,10.419420915960565
662,54.869697383756474,0.34557763107914496
663,52.13320040208688,7.861104637729836
664,51.103565315900724,17.33082225901947
665,55.01802275977518,10.677415314534484
666,53.0296683253747,5.741420358822036
667,61.64380553105232,8.160501257270472
668,40.688879098397074,14.834187449002357
669,59.221749327509784,13.311732388291134
670,59.81572533864151,9.330645734405035
671,43.040027915135084,8.638688987353289
672,51.51581421922465,8.46178693820246
673,51.19491240878109,5.756553912908718
674,45.838012282814134,18.39376965038902
675,48.81052884297779,8.653833147443112
676,46.97136012992169,16.300029024507285
677,61.11080225388751,17.769872963314555
678,56.85363434311982,15.10415756061152
679,58.3593899184185,7.9040646880543495
680,55.436924625980105,12.030631439780871
681,46.01083118546396,9.841067992642637
682,48.86158840302486,5.39385080911544
683,53.75973428051922,11.48471841906205
684,45.031464313309016,3.918531525906932
685,54.536905638138784,134.70318123903886
686,49.60066298111298,7.392995745380148
687,48.75912688919371,10.673421348939236
688,54.019534314972866,11.035844956088942
689,52.51811529819043,8.276903744262006
690,48.32459103230647,12.457159920796755
691,55.75925099295671,7.101673023714613
692,44.39102059340556,13.785415092796534
693,52.71030381454414,2.652003226665875
694,52.43097206999068,9.967007096050319
695,47.7531232007001,18.983195142244487
696,50.76745791339136,4.24056668679745
697,42.71770829003494,5.807402676137437
698,53.430438785793505,11.71980089965982
699,47.72336286255143,10.00253344068465
700,45.872368829607325,10.812365523063347
701,53.56967918247676,11.45996765399026
702,44.64210066253272,12.142681673886745
703,40.96123384942416,14.47284009601038
704,40.06064905278209,10.928923835010163
705,50.714630864503,7.629253937639476
706,41.12375036183615,12.154343266125885
707,56.14171211679473,18.247036771295235
708,36.80046455873257,8.040829392746248
709,55.53528838816088,3.7879402295523175
710,47.951511642951225,14.152795242706693
711,46.256797579677276,7.972506655116371
712,43.860225874924666,0.0
713,48.4254776602749,12.726204031008162
714,46.0871152430474,5.770115174320418
715,51.63780400226249,7.951961320745738
716,46.53895113180163,10.022611129419179
717,46.56635074606181,9.273498687949472
718,43.84431898221481,11.826758212669983
719,45.22569738945847,6.060773099955611
720,46.89798548916656,10.762645725068182
721,36.65718980716163,6.858500055996408
722,38.316662097583894,11.80960646434264
723,48.62396775623739,11.1519149852337
724,45.61253152909563,3.3576094375684766
725,43.68934202286667,13.424639781781806
726,44.55297839502013,5.2750380970980135
727,46.05076129100794,11.95546930763297
728,41.466590762645794,9.712139756713091
729,40.12689266417471,17.027341340151082
730,44.851158787635576,6.680008721767344
731,38.83407231140105,6.011865264358702
732,45.621689509563005,7.62265578846932
733,34.92248146871682,6.16535247094242
734,48.436634051446354,11.642650493714555
735,45.50978066175046,0.0
736,44.283358715379535,2.298480354836393
737,47.77355957154997,2.190137809128255
738,51.04484770597349,12.243138572550725
739,47.64717127964544,16.007302961656602
740,33.22926832835048,6.8948118484144585
741,35.89454466710384,6.535956594341438
742,39.027596544396054,7.693517797061708
743,42.14187296855918,13.116023847548064
744,44.4599078984436,2.6334246827544634
745,38.10355404949657,8.425775041718984
746,42.527230949168064,12.073838899924901
747,37.67806862581972,9.667422170323338
748,38.25944104478218,8.074139022385216
749,34.14623042619321,12.09591917713924
750,36.42633308139488,0.0
751,34.14749571357519,10.409511780417855
752,35.89042641710673,3.714743696831984
753,45.902328603485046,0.0
754,35.751903605374636,9.471631983792575
755,53.526036790982566,13.749419918393468
756,42.69639287917066,6.159564854389435
757,41.02010789944035,11.577031569034094
758,35.67070779697531,14.840071845279788
759,43.33105953999397,13.319444012940895
760,36.81877700735024,14.911054203706646
761,40.17491228516595,10.388396605176624
762,52.23362258668145,7.021621881619158
763,38.82167522718374,0.0
764,44.917552876717295,5.348027827628743
765,35.524950874947145,2.3292976827318697
766,38.73597109081442,17.36759827644364
767,47.63542960808355,5.600972478891067
768,35.51753493271103,7.064104437449405
769,47.585986274556284,9.173347348549463
770,41.93430446676139,6.601933163375418
771,35.45543883248442,14.827336195188721
772,41.30246452757336,3.20715304824017
773,42.87627498367105,7.261914007301723
774,40.99605182250872,2.545157899074174
775,29.9097986549346,0.0
776,33.999576184418004,3.136402099987343
